Contrato de Licença de Usuário Final v1.07
================================
War Thunder™ CONTRATO DE LICENÇA DE USUÁRIO FINAL

NOTIFICAÇÃO PARA O USUÁRIO:
ESTE É UM CONTRATO. ESTE CONTRATO DE LICENÇA DE USUÁRIO FINAL É UM CONTRATO OBRIGATÓRIO QUE DEVE SER LIDO EM SUA TOTALIDADE. NO FINAL, VOCÊ SERÁ SOLICITADO A ACEITAR ESTE CONTRATO E CONTINUAR A INSTALAÇÃO OU, SE VOCÊ NÃO QUISER ACEITAR ESTE CONTRATO, PARA RECUSÁ-LO, VOCÊ NÃO SERÁ PODERÁ USAR, INSTALAR OU OPERAR O PRODUTO, CONFORME DEFINIDO ABAIXO. AO INSTALAR ESTE SOFTWARE, VOCÊ CONCORDA COM TODOS OS TERMOS E CONDIÇÕES DO PRESENTE CONTRATO. O PROCESSO DE INSTALAÇÃO (QUE PODE SER POR MEIO DE UM DVD-ROM, BAIXADO DA INTERNET OU DE QUALQUER OUTRA MANEIRA) PERMITE QUE VOCÊ INSTALE A VERSÃO ATUAL DO SOFTWARE. O seu uso dos Serviços de produtos (como este termo é definido abaixo) aqui mencionados, estão sujeitos à declaração de privacidade ("Política de Privacidade") www.warthunder.com/en/support/privacypolicy/ e dos Termos de Uso da Gaijin www.warthunder.com/en/support/termsofuse.
Este Contrato Eletrônico de Licença de Usuário Final (o “Contrato”) é um contrato legal entre você (como indivíduo ou como entidade), (o Licenciado”), e a “Gaijin”, relacionado com o jogo on-line intitulado War Thunder™ (o “Jogo”) e o software correlato que você está a ponto de baixar, baixou, ou obteve, de outro modo, através dos serviços da Gaijin ou por intermédio de uma rede em formato de código de objeto incluindo, entre outros (a) todo o conteúdo dos arquivos ou de outras mídias em relação às quais este Contrato é fornecido pelo Licenciador para você (o “Software”), (b) todas as sucessoras atualizações, revisões, patches, melhorias, reparos, modificações, cópias, adições ou lançamentos de manutenção do Software, se houverem, licenciadas para você pela Gaijin (coletivamente, as “Atualizações”) desde que as Atualizações não incluam lançamentos novos subsequentes do Software ou do Jogo com um novo título ou primeiro numeral no título como 2.0 ou 3.0 (“Novos lançamentos”), mas incluem quaisquer revisões menores da versão do Software ou do Jogo indicados por uma mudança no numeral decimal, como 2.5 ou 2.6, e (c) documentação relacionada ao usuário e materiais explicativos ou arquivos fornecidos em forma escrita, “on-line” ou eletrônica (a “Documentação” e juntamente com o Software e as Atualizações, o “Produto”). Você está sujeito aos termos e condições do presente Contrato de Licença de Usuário Final se você acessar ou obtiver o produto diretamente da Gaijin, ou através de qualquer outra fonte. Para os propósitos do disposto aqui tratados, "você" significa a pessoa que instala ou usa o Produto em seu próprio nome.

Para os fins do presente Contrato, o termo "Website da Gaijin" significa o website mantido por ou em nome da Gaijin em conexão com o Jogo, Serviços relacionados conforme descrito nos Termos de Uso www.warthunder.com/en/support/termsofuse e o Produto. O Site da Gaijin está atualmente localizado em http://www.warthunder.com 

Com a instalação do Produto (cliente), e/ou pelo preenchimento do registro relacionado e acesso ao Jogo, baixar, armazenar, carregar, instalar, executar, exibir, copiar o Produto na memória de um computador ou, de qualquer outra forma, se beneficiar do uso da funcionalidade do Produto, em conformidade com a Documentação ("Operar"), você concorda em sujeitar-se aos termos do presente Contrato. Se você não concordar com os termos e condições deste Contrato, a Gaijin não deseja licenciar o Produto para você. Neste caso, você não poderá Operar ou usar o Produto de qualquer modo.

ANTES DE CLICAR NO BOTÃO "CONCORDO", LEIA COM ATENÇÃO OS TERMOS E CONDIÇÕES DESTE CONTRATO. AO CLICAR NO BOTÃO "CONCORDO", SIGNIFICARÁ UM SÍMBOLO DA SUA ASSINATURA E AO CLICAR NO BOTÃO "CONCORDO", VOCÊ CONCORDA EM SUJEITAR-SE E EM TORNAR-SE UMA PARTE DO PRESENTE CONTRATO, E CONCORDA QUE ESTE CONTRATO É VÁLIDO COMO QUALQUER CONTRATO ESCRITO NEGOCIADO E ASSINADO POR VOCÊ. SE VOCÊ NÃO CONCORDA COM TODOS OS TERMOS DO PRESENTE CONTRATO, CLIQUE NO BOTÃO "SAIR" E O SOFTWARE NÃO SERÁ INSTALADO NO SEU COMPUTADOR. Este produto não vai ser instalado em seu computador a menos que, ou até que você aceite os termos do presente Contrato. Você pode também receber uma cópia deste Contrato entrando em contato com a Gaijin em: legals@gaijinent.com. 

1.	Direitos de propriedade e não divulgação.
1.1. 	Direitos de propriedade. Você concorda que o Produto e a autoria, os sistemas, as ideias, os métodos de operação, a documentação e outras informações contidas no Produto são propriedades intelectuais e/ou valiosos segredos comerciais da Gaijin ou de seus fornecedores e/ou licenciadores, e que estão protegidos pelas leis civis e criminais, e pela lei de direitos autorais (copyright), segredos comerciais, marcas registradas e patentes dos Estados Unidos, de outros países e de tratados internacionais. Você pode usar as marcas registradas somente até o ponto de identificar a produção do Produto de acordo com as práticas aceitas de marcas registradas, incluindo a identificação do nome do proprietário da marca registradas. Tal uso de qualquer marca registrada não concede a você quaisquer direitos de propriedade sobre aquela marca registrada. A Gaijin e/ou seus fornecedores têm a propriedade e retêm todos os direitos, titularidade e interesses no Produto, incluindo, entre outros, quaisquer correções de erros, aperfeiçoamentos ou outras modificações ao Software, quer tenham sido feitas pela Gaijin ou por qualquer terceiro, e todos os direitos autorais (copyrights), patentes, direitos sobre segredos comerciais, marcas registradas e outros direitos de propriedade intelectual existentes. A sua posse, instalação ou uso do Produto não transfere a você nenhuma titularidade à propriedade intelectual do Produto, e você não vai adquirir quaisquer direitos ao Produto, exceto conforme expressamente definido neste Contrato. Todas as cópias do Produto feitas sob este Contrato devem conter as mesmas notificações de propriedade que aparecem no Produto. Exceto que, conforme indicado aqui, este Contrato não concede a você nenhum direito de propriedade intelectual do Produto e você reconhece que a Licença, conforme definido neste, concedida sob este Contrato somente proporciona a você um direito de uso limitado, de acordo com os termos e condições deste Contrato. A Gaijin reserva para si todos os direitos não expressamente concedidos a você neste Contrato.
1.2. 	Código-fonte. Você reconhece que o código-fonte deste Produto é de propriedade da Gaijin ou de seus fornecedores e/ou licenciantes e que ele constitui segredo comercial da Gaijin ou de seus fornecedores e/ou licenciantes. Você concorda em não modificar, adaptar, traduzir, realizar a engenharia reversa, descompilar, desmontar ou, de outra maneira, tentar descobrir o código-fonte do Produto de qualquer modo. 
1.3. 	Informações confidenciais. Você concorda que, a não ser que seja especificamente mencionado aqui, o Produto, incluindo o projeto e a estrutura específicos de programas individuais e o Produto, constituem informações confidenciais de propriedade da Gaijin ou de seus fornecedores e/ou licenciantes. Você concorda em não transferir, copiar, divulgar, fornecer ou tornar disponíveis tais informações confidenciais a terceiros de qualquer modo. Você concorda em implementar medidas de segurança razoáveis para proteger tais informações confidenciais fornecidas, entretanto, que você possa fazer e distribuir um número ilimitado de cópias do Produto em código de objeto somente desde que cada cópia que você fizer e distribuir contenha este Contrato sujeito à aceitação do usuário final antes da primeira utilização, e as mesmas notificações sobre direitos autorais (copyright) e outras notificações de propriedade pertinentes ao Produto que aparecem no Produto. Se você baixar o Software da Internet ou de uma fonte similar on-line, você deve incluir as notificações de direitos autorais (copyright) pertinentes ao Software com qualquer distribuição on-line e em qualquer mídia que você distribuir que inclua o Software. 
1.4. 	Nenhuma modificação. Você concorda em não modificar o Produto de qualquer modo. Você não poderá remover ou alterar quaisquer notificações de direitos autorais (copyright) ou outras notificações de propriedade em quaisquer cópias do Produto.
1.5.    Registros e arquivos para salvar. Arquivos de despejo, registros de jogos, sequências de registros, trilhas de replay, salvamento de dados, capturas de tela e outras informações geradas pelo Jogo podem conter conteúdo confidencial e informações privadas de usuários como: e-mail (login), lista de processos iniciados, nomes de usuário e login do SO, informações sobre arquivos do usuário e hardware, IPs e outros. O usuário deve cuidar destes dados e não compartilhá-los com ninguém, ou fazê-lo ao seu próprio risco.
1.6. 	Usos proibidos. Você concorda que você não irá:
a).	Se envolver em qualquer ato que a Gaijin considere, a seu critério razoável, estar em conflito com o espírito ou o uso pretendido dos produtos e serviços relacionados, incluindo, entre outros, a se desviar ou manipular este Contrato, as regras do jogo, a mecânica ou as políticas do jogo;
b).	Fazer uso impróprio do Produto da Gaijin;
c).	Usar o Produto, de modo intencional ou não, em relação a qualquer violação de qualquer lei ou regulamento aplicável, ou fazer algo que promova a violação de qualquer lei ou regulamento aplicável;
d).	Usar de trapaças, explorações, software de automação, bots, hacks, mods ou qualquer software de terceiros não autorizado projetado para modificar ou interferir com o Produto ou qualquer experiência de jogo da Gaijin;
