Lizenzvereinbarung mit dem Endbenutzer in 1.07
=========================================
LIZENZVEREINBARUNG MIT DEM ENDBENUTZER für das Spiel War Thunder TM
HINWEISE FÜR DIE BENUTZER:
DIES IST EIN VERTRAG. DIESE LIZENZVEREINBARUNG MIT DEM ENDBENUTZER STELLT EINEN RECHTLICH VERBINDLICHEN VERTRAG DAR, DEN MAN IM VOLLEN UMFANG DURCHLESEN MUSS. AM ENDE DES TEXTES DER VEREINBARUNG WERDEN SIE UM ZUSTIMMUNG ZU DIESER VEREINBARUNG GEBETEN UND ANSCHLIESSEND KÖNNEN SIE MIT DER INSTALLATION FORTSETZEN, ODER WENN SIE DEN BEDINGUNGEN DIESER VEREINBARUNG NICHT ZUSTIMMEN, KÖNNEN SIE DIESE ABLEHNEN, IN DIESEM FALL WERDEN SIE JEDOCH DAS DEFINIERTE PRODUKT NICHT INSTALLIEREN, BENUTZEN UND AUCH NICHT BETREIBEN KÖNNEN. DURCH DIE INSTALLATION DIESER SOFTWARE AKZEPTIEREN SIE ALLE BEDINGUNGEN DIESER VEREINBARUNG. DIESER PROZESS DER INSTALLATION (MIT HILFE EINER DVD ROM ODER DURCH HERUNTERLADEN VOM WEB ODER AUCH ANDERS) WIRD IHNEN ERMÖGLICHEN, DIE AKTUELLE VERSION DER SOFTWARE ZU INSTALLIEREN. Ihre Benutzung von Dienstleistungen, die mit dem Produkt zusammenhängen (wie dieser Terminus unten definiert ist) unterliegt der Datenschutzerklärung („Datenschutzerklärung“), die auf www.warthunder.com/en/support/privacypolicy/ zur Verfügung stehen und den Bedingungen von Gaijin für die Benutzung auf www.warthunder.com/en/support/termsofuse. 
Diese elektronische Lizenzvereinbarung mit dem Endbenutzer („Vereinbarung“) ist eine rechtliche Vereinbarung zwischen Ihnen (als Einzelperson oder Subjekt), („Lizenzbenutzer“) und der Gaijin Entertainment („Gaijin“) hinsichtlich des Online-Spiels mit der Bezeichnung War ThunderTM („Spiel“) und der zusammenhängenden Software, die Sie herunterladen möchten, oder die heruntergeladen wird oder anders mittels den Dienstleistungen von Gaijin oder des Netzes in der Form eines Objektcodes erlangt wird, einschließlich und ohne Einschränkung (a) aller Inhalte von Dateien oder anderer Medien, die Ihnen der Lizenzgeber im Zusammenhang mit dieser Vereinbarung gewährt („Software“), (b) aller eventuellen folgenden Upgrades, Revisionen, zeitweiligen Reparaturen, Erweiterungen, Reparaturen und Anpassungen, Kopien, Zusätze oder korrigierten Versionen der Software, für die Ihnen Gaijin die Lizenz erteilt (gemeinsam als „Aktualisierung“), unter der Voraussetzung, dass die Aktualisierung keine neue anschließende Version der Software oder des Spiels mit neuer Bezeichnung oder mit anderer erster Zahl in der Bezeichnung, z.B. 2.0 oder 3.0 („neue Version“) enthalten wird, sondern jegliche kleinere Revisionen der Software oder der Version des Spiels enthalten wird, und diese kleineren Revisionen können durch Änderung der Zehntelstelle gekennzeichnet werden, z.B. 2.5 oder 2.6, und (c) der zusammenhängenden Benutzerdokumentation und erklärenden Materialien oder Dateien, die in schriftlicher Form, „Online“ oder in elektronischer Form („Dokumentation“ und gemeinsam mit der Software und den Aktualisierungen weiter als „Produkt“) gewährt werden. Sie sind an die Bedingungen dieser Lizenzvereinbarung mit dem Endbenutzer gebunden, egal, ob Sie den Zugang zum Produkt direkt von Gaijin oder aus jeglicher anderer Quelle erlangen. Für die Zwecke dieser Vereinbarung bedeutet „Sie“ eine Einzelperson, die das Produkt auf eigene Verantwortung installiert oder benutzt. 
Für die Zwecke dieser Vereinbarung bedeutet „Webseite Gaijin“ die Webseite, die von Gaijin oder im Namen von Gaijin hinsichtlich des Spiels, der zusammenhängenden Dienstleistungen verwaltet wird, wie es die Bedingungen auf www.warthunder.com/en/support/termsofuse und das Produkt beschreiben. Die Webseite Gaijin befindet sich gegenwärtig auf http://www.warthunder.com. 
Durch die Installierung des Produkts (Klient) und/oder durch Ausfüllen der zusammenhängenden Registrierung und durch Erlangung des Zugangs zum Spiel, durch Herunterladen, Abspeicherung, Hochladen, Installierung, Durchführung, Abbildung, Kopieren des Produkts in den Speicher des Computers oder durch Benutzung des Produkts auf andere Art bei Benutzung seiner Funktionalität in Einklang mit der Dokumentation („Handhabung“), stimmen Sie der Einhaltung der Bedingungen dieser Vereinbarung zu. Wenn Sie den Bedingungen dieser Vereinbarung nicht zustimmen, ist Gaijin nicht bereit, Ihnen die Lizenz für dieses Produkt zu erteilen. In diesem Fall werden Sie mit dem Produkt weder handhaben noch es benutzen können. 
BEVOR SIE DAS FELD „ICH STIMME ZU“ ANKLICKEN, LESEN SIE SORGFÄLTIG DIE BEDINGUNGEN DIESER VEREINBARUNG DURCH. IHR KLICKEN AUF DAS FELD „ICH STIMME ZU“ BEDEUTET IHRE UNTERSCHRIFT UND IHRE ZUSTIMMUNG ZU DEN BEDINGUNGEN DIESER VEREINBARUNG UND DASS SIE PARTEI DIESER VEREINBARUNG WERDEN. WEITERHIN STIMMEN SIE DEM ZU, DASS DIESE VEREINBARUNG WIE JEGLICHE SCHRIFTLICH AUSGEHANDELTE VEREINBARUNG, DIE SIE UNTERZEICHNEN; EINKLAGBAR IST. WENN SIE NICHT ALLEN BEDINGUNGEN DIESER VEREINBARUNG ZUSTIMMEN, KLICKEN SIE AUF DAS FELD „EXIT“ UND DIE SOFTWARE WIRD NICHT IN IHREM COMPUTER INSTALLIERT. Dieses Produkt wird nicht auf Ihrem Computer installiert, wenn Sie die Bedingungen dieser Vereinbarung nicht akzeptieren. Für die Erlangung einer Kopie dieser Vereinbarung kontaktieren Sie Gaijin auf: legals@gaijinent.com.
1.      Eigentumsrechte und Geheimhaltung
1.1.	Eigentumsrechte. Sie stimmen zu, dass das Produkt und die Urheberschaft, die Systeme, Ideen, Arten des Funktionierens, die Dokumentation und weitere Informationen, die im Produkt enthalten sind, geistiges Eigentum und/oder ein wertvolles Geschäftsgeheimnis von Gaijin oder seiner Lieferanten und/oder Lizenzgeber darstellen, und durch das Zivil- und Strafgesetz und das Urheberrecht, das Recht von Geschäftsgeheimnissen, Warenzeichen und Patenten der Vereinigten Staaten, anderer Länder und durch internationale Verträge geschützt sind. Sie dürfen keine Warenzeichen verwenden, außer des gedruckten Ausgangs, der durch das Produkt in Einklang mit der akzeptierten Praxis generiert wird, die sich auf Warenzeichen bezieht, einschließlich der Kennzeichnung der Benennung/des Namens des Eigentümers des Warenzeichens. Diese Benutzung des Warenzeichens begründet Ihnen keine Eigentumsrechte zum gegebenen Warenzeichen. Gaijin und/oder seine Lieferanten besitzen alle Rechte, Titel und Anteile zum Produkt und diese belassen sie sich, einschließlich und ohne Einschränkung jeglicher Korrekturen von Fehlern, Erweiterungen und anderer Anpassungen der Software, egal, ob sie Gaijin oder irgendeine dritte Partei tätigt, und aller Urheberrechte, Patente, Geschäftsgeheimnissen, Warenzeichen und anderer Rechte des geistigen Eigentums zur Software. Die Wartung, Installation oder Benutzung des Produkts durch Sie übertragen keine Ansprüche auf das geistige Eigentum zum Produkt und Sie erlangen keine Rechte auf das Produkt außer den Rechten, die ausdrücklich in dieser Vereinbarung aufgeführt sind. Alle Kopien des Produkts, die auf der Grundlage dieser Vereinbarung angefertigt werden, müssen die gleichen Informationen über das Eigentum enthalten, wie sie auf dem Produkt aufgeführt sind. Außer den Fällen, die hier ausdrücklich aufgeführt sind, erteilt Ihnen diese Vereinbarung keine Rechte des geistigen Eigentums zum Produkt, und Sie nehmen zur Kenntnis, dass die Lizenz, wie sie weiterhin definiert ist, die gemäß dieser Vereinbarung erteilt wird, Ihnen lediglich das Recht der eingeschränkten Benutzung laut den Bedingungen dieser Vereinbarung gewährt. Gaijin behält sich alle Rechte vor, die Ihnen in dieser Vereinbarung nicht ausdrücklich erteilt wurden. 
1.2.	Quelltext. Nehmen Sie zur Kenntnis, dass der Quelltext zum Produkt Eigentum von Gaijin oder seiner Lieferanten und/oder der Lizenzgeber ist, und ein Geschäftsgeheimnis von Gaijin oder seiner Lieferanten und/oder Lizenzgeber darstellt. Sie verpflichten sich, dass Sie den Quelltext nicht ändern, ihn nicht modifizieren, nicht übertragen, rückentwickeln, dekompilieren, auseinandernehmen werden, oder anders versuchen werden, den Quelltext des Produkts auf irgendeine Art festzustellen. 
1.3.	Vertrauliche Informationen. Sie stimmen zu, dass – insofern diese Vereinbarung nichts anderes konkret festlegt – das Produkt, einschließlich des spezifischen Designs und der Struktur der einzelnen Programme und des Produkts, vertrauliche Eigentumsinformationen von Gaijin oder seiner Lieferanten und/oder Lizenzgeber darstellen. Sie verpflichten sich, diese vertraulichen Informationen keiner dritten Partei zu übertragen, sie nicht zu kopieren, mitzuteilen, zu gewähren oder anders zugänglich zu machen. Sie verpflichten sich, angemessene Sicherheitsmaßnahmen zum Schutz dieser vertraulichen Informationen einzuführen, jedoch unter der Voraussetzung, dass Sie unbegrenzte Kopien im Objektcode nur dann anfertigen und verbreiten können, wenn jede Kopie, die Sie anfertigen oder vertreiben, diese Vereinbarung mit der Akzeptanz ihrer Bedingungen durch den Endbenutzer vor der ersten Benutzung der gegebenen Kopie enthalten wird, und wenn diese ebenso die gleichen Informationen über die Urheberrechte und andere Informationen über das Eigentum enthalten wird, die zum Produkt gehören und die auf dem Produkt aufgeführt sind. Wenn Sie die Software aus dem Internet oder einer ähnlichen Online-Quelle herunterladen, müssen Sie die Informationen über die Urheberrechte, die zur Software gehören, bei jeder Verbreitung Online oder auf jedem Medium, das Sie verbreiten und das die Software enthält, aufführen. 
1.4.	Verbot von Modifikationen. Sie verpflichten sich, dass Sie das Produkt auf keine Art modifizieren oder ändern werden. Sie dürfen keine Informationen über die Urheberrechte oder andere Informationen über das Eigentum von irgendwelchen Kopien der Produkte beseitigen oder ändern. 
1.5.	Logdateien und gespeicherte Dateien. Programmabstürze des Spiels, Logdateien des Spiels, Registerketten, erneut eingespielte Spuren, abgespeicherte Angaben, Screenshots und andere Informationen, die durch das Spiel generiert werden, können vertrauliche und private Informationen über den Benutzer enthalten, z.B.: E-Mail (Anmeldeangaben), das Verzeichnis der gestarteten Prozesse, die Benutzernamen des Operationssystems und Anmeldeangaben, Informationen über Dateien und die Hardware des Benutzers, die IP und anderes. Der Benutzer sollte seine Angaben schützen und sie niemandem mitteilen, umgekehrt macht er das auf eigenes Risiko. 
1.6.	Verbotene Benutzung. Sie verpflichten sich, dass Sie: 
a).	keine Verrichtungen durchführen werden, die Gaijin nach ihrer eigenen Erwägung als den Prinzipien oder der gedachten Benutzung der Produkte und der zusammenhängenden Dienstleistungen widersprechend ansehen wird, einschließlich und ohne Einschränkung der Umgehung dieser Vereinbarung, der Spielregeln, der Mechanik des Spiels oder der Grundsätze und ihrer Umgehung;
b). 	das Produkt von Gaijin nicht auf unrichtige Art benutzen werden;
c).	das Produkt nicht bewusst oder unbewusst in Zusammenhang mit der Verletzung irgendeines entsprechenden Gesetzes oder Verordnung benutzen werden, oder irgendetwas tätigen werden, was zu einer Verletzung irgendeines entsprechenden Gesetzes oder Verordnung führen würde;
d).	keine Cheats, Exploits, Software für die Automatisierung, Bots, Hacks, Mods oder unautorisierte Software dritter Parteien benutzen werden, deren Zweck die Änderung des Produkts oder ein Eingriff in das Produkt oder Nutzen aus dem Spiel von Gaijin ist;
