on Kullanıcı Lisans Sözleşmesi v1.07
================================
War Thunder™ SON KULLANICI LİSANS SÖZLEŞMESİ

KULLANICIYA BİLDİRİM:
BU BİR SÖZLEŞMEDİR. BU SON KULLANICI LİSANS SÖZLEŞMESİ, BÜTÜN OLARAK OKUNMASI GEREKEN, YASAL OLARAK BAĞLAYICI BİR SÖZLEŞMEDİR. SÖZLEŞMENİN SONUNDA, BU SÖZLEŞMEYİ KABUL ETMENİZ VE KURULUMA DEVAM ETMENİZ İSTENECEKTİR. EĞER BU SÖZLEŞMEYİ KABUL ETMEK İSTEMEZSENİZ, BU SÖZLEŞMEYİ REDDEDERSENİZ, BU DURUMDA ÜRÜNÜ AŞAĞIDA TANIMLANAN ŞEKİLDE KULLANAMAYACAK, KURAMAYACAK VEYA ÇALIŞTIRAMAYACAKSINIZ. BU YAZILIMI KURARAK, BU SÖZLEŞMENİN TÜM HÜKÜM VE KOŞULLARINI KABUL EDERSİNİZ. BU KURULUM İŞLEMİ (BİR DVD-ROM VEYA WEB-TABANLI İNDİRME VEYA BAŞKA BİR YOLLA OLABİLİR) YAZILIMIN GÜNCEL VERSİYONUNU KURMANIZA İZİN VERİR. Burada belirtilen ürün (aşağıda tanımlanan bu hükme göre) hizmetlerini kullanımınız, www.warthunder.com/en/support/privacypolicy/ adresindeki gizlilik bildirimine ("Gizlilik Politikası") ve www.warthunder.com/en/support/termsofuse adresindeki Gaijin'in Kullanım Şartlarına tâbidir.
Bu Elektronik Son Kullanıcı Lisans Sözleşmesi ("Sözleşme") sizin (gerek bir birey gerekse tüzel bir kişilik olarak) ("Lisans Sahibi") ve Gaijin Entertainment ("Gaijin ") arasında, indirmek üzere olduğunuz, indirdiğiniz veya sair suretle Gaijin'in hizmetleri veya (a) Lisans Veren tarafından size sağlanan Bu Sözleşme ile bağlantılı olarak dosyaların tüm içerikleri veya diğer ortam ("Yazılım), (b) varsa, size Gaijin tarafından lisanslanan Yazılımın tüm müteakip yükseltmeleri, revizyonları, düzeltmeleri, geliştirmeleri, düzeltme modifikasyonları, kopyaları, ekleri veya bakım sürümleri (müştereken "Güncellemeler"), Güncellemelerin, yeni bir başlık veya başlığında 2.0 veya 3.0 ("Yeni Sürümler") şeklinde ilk rakamı taşıyan Yazılımın veya Oyunun sonraki yeni sürümlerini içermemesi, ancak Yazılım veya Oyun sürümünün ondalık rakamında 2.5 veya 2.6 şeklinde bir değişiklik ile gösterilebilecek küçük revizyonları içermesi kaydıyla, (c) yazılı, "online" veya elektronik olarak sağlanan ilgili kullanıcı dokümantasyonu ve açıklayıcı materyaller veya dosyalar ("Dokümantasyon", Yazılım ve Güncellemeler ile birlikte, "Ürün") dâhil, ancak bunlarla sınırlı olmamak üzere; bir ağ yoluyla, obje kodu formunda elde ettiğiniz War Thunder™ ("Oyun") başlıklı online oyun ve ilgili yazılıma ilişkin yasal bir sözleşmedir. Gerek doğrudan Gaijin 'den gerekse başka bir kaynak yoluyla Ürüne erişin veya elde edin, bu Son Kullanıcı Sözleşmesinin hüküm ve koşullarına tâbi olmaktasınız. İşbu Sözleşmenin amaçları doğrultusunda, "siz" Ürünü kendi adına kuran veya kullanan münferit kişi anlamına gelir.

İşbu Sözleşmenin amaçları doğrultusunda, "Gaijin Sitesi" www.warthunder.com/en/support/termsofuse adresindeki Kullanım Şartları ve Üründe açıklanan şekilde Oyun, ilgili Hizmet ile bağlantılı Gaijin tarafından veya adına bakımı sağlanan site anlamına gelecektir. Gaijin Sitesi şu anda http://www.warthunder.com adresinde bulunur. 

Ürünü (müşteri) kurarak ve/veya ilgili kaydı tamamlayarak ve Oyuna erişerek, Ürünü bir bilgisayarın belleğine indirerek, kaydederek, yükleyerek, kurarak, çalıştırarak, görüntüleyerek, kopyalayarak veya sair suretle Dokümantasyon doğrultusunda Ürünün işlevselliğini kullanmak suretiyle faydalanarak, bu Sözleşmenin koşullarına bağlı kalacağınızı kabul edersiniz. Bu Sözleşmenin hüküm ve koşullarını kabul etmiyorsanız, Gaijin Ürünü size lisanslamayı istememektedir. Bu durumda, Ürünü hiçbir şekilde Çalıştıramaz veya kullanamazsınız.

"KABUL EDİYORUM" DÜĞMESİNE TIKLAMADAN ÖNCE, BU SÖZLEŞMENİN HÜKÜM VE KOŞULLARINI DİKKATLİCE OKUYUN. "KABUL EDİYORUM" DÜĞMESİNE TIKLAMANIZ, İMZANIZIN BİR İŞARETİDİR VE "KABUL EDİYORUM" DÜĞMESİNE TIKLAYARAK, BU SÖZLEŞMEYE BAĞLI KALACAĞINIZA VE SÖZLEŞMENİN BİR TARAFI HALİNE GELDİĞİNİZE ONAY VERİYOR VE BU SÖZLEŞMENİN SİZİN TARAFINIZDAN İMZALANAN, UZLAŞILMIŞ BİR SÖZLEŞME GİBİ UYGULANABİLİR OLDUĞUNU KABUL EDİYORSUNUZ. İŞBU SÖZLEŞMENİN TÜM HÜKÜM VE KOŞULLARINI KABUL ETMEDİĞİNİZ TAKDİRDE, "ÇIKIŞ" DÜĞMESİNE TIKLAYINIZ. YAZILIM, BİLGİSAYARINIZA KURULMAYACAKTIR. Bu Ürün, siz bu Sözleşmenin koşullarını kabul etmediğiniz takdirde veya kabul edinceye kadar bilgisayarınıza yüklenmeyecektir. Gaijin ile legals@gaijinent.com adresinden iletişime geçerek bu Sözleşmenin bir kopyasını da alabilirsiniz. 

1.	Fikri Mülkiyet Hakları ve İfşa Etmeme.
1.1. 	Mülkiyet Hakları. Ürün ve Üründeki yazarlık, sistemler, fikirler, çalışma yöntemleri, dokümantasyon ve diğer bilgiler Gaijin veya tedarikçilerinin ve/veya lisans verenlerin özel fikri mülkiyetleri ve/veya değerli ticari sırları olup, medeni ve ceza kanunları ile Birleşik Devletler, diğer ülkeler ve uluslararası antlaşmaların telif hakkı, ticari sır, ticari marka ve patent kanunları tarafından korunur. Ticari markaları, ticari markanın sahibinin adının tanımlaması da dâhil olmak üzere kabul edilen ticari marka uygulaması doğrultusunda sadece Ürün tarafından üretilen matbu çıktıyı tanımlamak için kullanabilirsiniz. Herhangi bir ticari markanın bu tür bir kullanımı, söz konusu ticari markanın mülkiyetine dair tarafınıza hiçbir hak tanımaz. Gaijin ve/veya tedarikçiler, gerek Gaijin gerekse üçüncü bir tarafça yapılsın Yazılıma yönelik hata düzeltmeleri, geliştirmeler veya diğer modifikasyonlar ile tüm telif hakları, patentler, ticari sır hakları, ticari markalar ve bunlarla ilgili diğer fikri mülkiyet hakları dâhil ancak bunlarla sınırlı olmamak üzere, Ürüne ve Ürüne yönelik tüm hakların, tasarrufların ve çıkarların sahibidir ve bunları muhafaza eder. Ürün ile ilgili zilyetliğiniz, kurulumunuz veya kullanımınız, Üründe fikri mülkiyete yönelik hiçbir tasarrufu tarafınıza devretmez ve aksi bir hususun bu Sözleşmede açıkça belirtilmesi haricinde, Ürüne yönelik hiçbir hakka sahip olmayacaksınız. Ürünün bu kapsamda yapılan tüm kopyaları, Ürün üzerinde veya içinde görünen aynı mülkiyet bildirimlerini içerir. Bu Sözleşmede belirtilmesi haricinde, bu Sözleşme size, Üründe hiçbir fikri mülkiyet hakkını vermez ve bu kapsamda ilave olarak tanımlanan şekilde, bu Sözleşme kapsamında verilen Lisans size sadece bu Sözleşmenin hüküm ve koşulları kapsamında sınırlı kullanım hakkını sağlar. Gaijin size bu Sözleşmede açıkça verilmeyen tüm hakları saklı tutar.
1.2. 	Kaynak Kodu. Ürüne ilişkin kaynak kodunun Gaijin veya tedarikçilerinin ve/veya lisans verenlerinin mülkiyeti olduğunu ve Gaijin veya tedarikçilerinin ve/veya lisans verenlerinin ticari sırlarını teşkil ettiğini kabul etmektesiniz. Ürünün kaynak kodunu hiçbir şekilde değiştirmemeyi, uyarlamamayı, dönüştürmemeyi, tersine mühendislik çalışması yapmamayı, geri derlememeyi, parçalarına ayırmamayı veya sair suretle kaynak kodunu tespit etmeye çalışmamayı kabul etmektesiniz. 
1.3. 	Gizli Bilgi. Bu Sözleşmede aksi bir hususun belirtilmemesi durumunda ve bağımsız programlar ile Ürünün belirli tasarımı ve yapısı dâhil olmak üzere, Ürünün Gaijin veya tedarikçilerinin ve/veya lisans verenlerinin gizli mülkiyet bilgisini teşkil ettiğini kabul etmektesiniz. Bu tür gizli bilgiyi devretmemeyi, kopyalamamayı, açıklamamayı, sağlamamayı veya sair suretle hiçbir şekilde herhangi bir üçüncü tarafın kullanımına sunmamayı kabul etmektesiniz. Bu tür gizli bilgiyi korumak için makul güvenlik tedbirlerini uygulamayı, ancak obje kodunda Ürünün sınırsız sayıda kopyalarını, çıkardığınız her bir kopyanın ilk kullanımdan önce bu Sözleşmenin ve Üründe görünen Ürüne ilişkin aynı telif hakkı ve diğer mülkiyet bildirimlerinin son kullanıcının kabulüne tâbi olduğunu içermesi kaydıyla, çıkarabilir ve dağıtabilirsiniz. Yazılımı İnternet'ten veya benzeri online kaynaktan indirirseniz, Yazılımda bulunan telif hakkı bildirimlerini herhangi bir online dağıtıma ve Yazılımı içeren, dağıttığınız herhangi bir ortama dâhil etmelisiniz. 
1.4. 	Değişikliğin yapılmaması. Ürünü hiçbir şekilde değiştirmemeyi veya tadil etmemeyi kabul etmektesiniz. Ürünün herhangi bir kopyasındaki telif hakkı bildirimlerini veya diğer mülkiyet bildirimlerini çıkaramaz veya tadil edemezsiniz.
1.5.    Günlükler ve kayıt dosyaları. Oyun tarafından üretilen kilitlenme dökümleri, oyun günlükleri, kayıt dizileri, yeniden yürütme parçaları, kayıt verileri, ekran görüntüleri ve diğer bilgiler, eposta (oturum açma), başlatılan işlemlerin listesini, İşletim sistemi kullanıcı adları veya oturum açma bilgileri, kullanıcı dosyaları hakkındaki bilgileri, donanımı, IP numaraları ve diğer bilgiler gibi gizli veya özel kullanıcı bilgilerini içerebilir. Kullanıcı bu verileri muhafaza etmeli, kimseyle paylaşmamalı veya riski üzerine alarak yapmamalıdır.
1.6. 	Yasaklanan Kullanımlar. Aşağıdakileri yapmayacağınızı kabul etmektesiniz:
a).	Bu Sözleşmenin; oyun kurallarının, oyun işleyişinin veya politikalarının açığını yakalama veya manipüle etme dâhil ancak bunlarla sınırlı olmamak üzere, ürünlerin ve ilgili hizmetin özü veya amaçlanan kullanımı ile ihtilaflı olabilecek, Gaijin 'in makul takdiriyle değerlendirdiği herhangi bir eylemi yapmayacaksınız;
b).	Gaijin 'in Ürününü uygunsuz biçimde kullanmayacaksınız;
c).	Ürünü, bilerek veya bilmeyerek, yürürlükteki kanun veya yönetmeliğin ihlali ile bağlantılı biçimde kullanmayacak veya yürürlükteki kanun veya yönetmeliğin ihlalini teşvik eden hiçbir şeyi yapmayacaksınız;
d).	Hileleri, açıkları, otomasyon yazılımını, robotları, izin girişleri, modları veya Ürün veya herhangi bir Gaijin oyun deneyimini değiştirmek veya müdahale etmek üzere tasarlanan yetkilendirilmemiş bir üçüncü taraf yazılımını kullanmayacaksınız;
