Acord de licență pentru utilizatorul final v1.07
================================
War Thunder™ ACORD DE LICENȚĂ PENTRU UTILIZATORUL FINAL

NOTIFICARE PENTRU UTILIZATOR:
ACESTA ESTE UN CONTRACT.  ACEST ACORD DE LICENȚĂ PENTRU UTILIZATORUL FINAL ESTE UN CONTRACT OBLIGATORIU DIN PUNCT DE VEDERE JURIDIC, CARE TREBUIE CITIT ÎN ÎNTREGIME. LA FINAL, VI SE VA CERE SĂ ACCEPTAȚI PREZENTUL ACORD ȘI SĂ CONTINUAȚI SĂ INSTALAȚI SAU, DACĂ NU DORIȚI SĂ ACCEPTAȚI ACEST ACORD, SĂ ÎL REFUZAȚI, CAZ ÎN CARE NU VEȚI PUTEA UTILIZA, INSTALA SAU UTILIZA PRODUSUL, AȘA CUM ESTE DEFINIT MAI JOS.  INSTALÂND ACEST PROGRAM, ACCEPTAȚI TOȚI TERMENII ȘI TOATE CONDIȚIILE ACESTUI ACORD.  ACEST PROCES DE INSTALARE (CARE SE POATE REALIZA DE PE UN DVD-ROM SAU FOLOSIND UN FIȘIER DESCĂRCAT DE PE INTERNET SAU ÎN ORICE ALT MOD) PERMITE INSTALAREA VERSIUNII ACTUALE A PROGRAMULUI. Utilizarea de către dumneavoastră a serviciilor asociate acestui Produs (așa cum este termenul definit mai jos) furnizate prin prezentul contract face obiectul declarației de confidențialitate („Politica de confidențialitate”) www.warthunder.com/en/support/privacypolicy/ și al Termenilor și condițiilor de utilizare ale Gaijin www.warthunder.com/en/support/termsofuse.
Acest Acord electronic de licență pentru utilizatorul final („Acordul”) este un acord legal încheiat între dvs. (persoană fizică sau juridică), („Deținătorul licenței”) și Gaijin Network („Gaijin”), referitor la jocul online intitulat War Thunder™ („Jocul”) și programul aferent pe care urmează să îl descărcați, l-ați descărcat sau l-ați obținut în alt mod prin intermediul serviciilor Gaijin sau prin intermediul unei rețele sub formă de cod obiect, inclusiv, dar fără limitare la (a) întregul conținut al fișierelor sau al altor suporturi în legătură cu care acest Acord este furnizat de către Furnizorul de licență („Programul”), (b) toate upgrade-urile, reviziile, corecțiile, îmbunătățirile, modificările de remediere, copiile, adăugările sau versiunile de întreținere ale Programului, dacă există, licențiate către dvs. de către Gaijin (denumite colectiv, „Actualizările”), cu condiția ca Actualizările să nu includă o nouă versiune ulterioară a Programului sau a Jocului care poartă un titlu nou sau are prima cifră din titlu modificată, cum ar fi 2.0 sau 3.0 („Lansări noi”), dar include orice revizie minoră a versiunii Programului sau Jocului ce poate fi indicată de o modificare a zecimalelor, cum ar fi 2.5 sau 2.6 și (c) documentația de utilizare aferentă și materialele explicative sau fișierele furnizate în formă scrisă, „online” sau în format electronic („Documentația” și, împreună cu Programul și actualizările, „Produsul”).  Sunteți supus termenilor și condițiilor acestui Acord de licență pentru utilizatorul final dacă accesați sau obțineți Produsul direct de la Gaijin sau din orice altă sursă.   În sensul prezentului document, termenul „dvs.” înseamnă persoana fizică care instalează sau utilizează Produsul în nume propriu.

În sensul prezentului acord, „site-ul Gaijin” înseamnă site-ul menținut de Gaijin sau în numele acestuia în legătură cu Jocul și Serviciile asociate, așa cum este descris în Termenii de utilizare www.warthunder.com/en/support/termsofuse și în Produs.  Site-ul Gaijin este în prezent situat la http://www.warthunder.com 

Prin instalarea Produsului (clientului) și/sau completarea înregistrării aferente și accesarea Jocului, descărcarea, stocarea, încărcarea, instalarea, executarea, afișarea, copierea Produsului în memoria unui calculator sau beneficierea în orice alt fel de utilizarea funcționalității Produsului în conformitate cu Documentația („Operarea”), sunteți de acord să respectați termenii prezentului Acord.  Dacă nu sunteți de acord cu termenii și condițiile acestui Acord, Gaijin nu dorește să vă licențieze Produsul.  În acest caz, nu este posibil să operați sau să utilizați Produsul sub nicio formă.

ÎNAINTE DE A APĂSA PE BUTONUL „DE ACORD”, CITIȚI CU ATENȚIE TERMENII ȘI CONDIȚIILE ACESTUI ACORD. APĂSAREA PE BUTONUL „DE ACORD” REPREZINTĂ UN SIMBOL AL SEMNĂTURII DUMNEAVOASTRĂ ȘI PRIN APĂSAREA PE ACEST BUTON, SUNTEȚI DE ACORD CĂ SUNTEȚI OBLIGAT SĂ RESPECTAȚI PREZENTUL ACORD, CĂ DEVENIȚI O PARTE A PREZENTULUI ACORD ȘI CĂ ACESTA DEVINE EXECUTORIU CA ȘI ORICE ALT ACORD SCRIS, NEGOCIAT ȘI SEMNAT DE DVS.  DACĂ NU SUNTEȚI DE ACORD CU TOȚI TERMENII ACESTUI ACORD, FACEȚI CLIC PE BUTONUL „IEȘIRE” ȘI PROGRAMUL NU VA FI INSTALAT PE CALCULATORUL DVS. Acest Produs nu se va instala în calculatorul dvs. decât dacă acceptați termenii acestui Acord.  Puteți primi, de asemenea, o copie a prezentului Acord, contactând Gaijin la adresa: legals@gaijinent.com.  

1.	Drepturile de proprietate intelectuală și nedivulgarea.
1.1.  	Drepturile de proprietate. Sunteți de acord că Produsul și statutul de autor, sistemele, ideile, metodele de operare, documentația și alte informații conținute în Produs sunt proprietăți intelectuale și/sau secrete comerciale valoroase ale Gaijin sau ale furnizorilor și/sau licențiatorilor și sunt protejate de dreptul civil și penal, precum și de legea dreptului de autor, a secretului comercial, a mărcii comerciale și a brevetelor din Statele Unite, din alte țări și de tratatele internaționale.  Puteți utiliza mărcile comerciale numai în măsura în care identificați rezultatul tipărit creat de Produs în conformitate cu practica acceptată a mărcilor comerciale, inclusiv identificarea numelui proprietarului mărcii comerciale.  O astfel de utilizare a oricărei mărci comerciale nu vă conferă drepturi de proprietate asupra acelei mărci comerciale.  Gaijin și/sau furnizorii săi dețin și păstrează toate drepturile, titlul și interesele materiale în Produs, inclusiv, dar fără a se limita la orice corecții ale erorilor, îmbunătățiri sau alte modificări ale programului, indiferent dacă sunt făcute de Gaijin sau de orice terță parte și toate drepturile de autor, brevetele, drepturile asociate secretelor comerciale, mărcile comerciale și alte drepturi de proprietate intelectuală asociate acestora.  Posesia, instalarea sau utilizarea Produsului nu vă transferă niciun titlu asupra proprietății intelectuale a Produsului și nu veți dobândi niciun drept asupra Produsului, cu excepția cazului în care acest lucru este prevăzut în mod expres în acest Acord.  Toate copiile Produsului realizate conform acestui document trebuie să conțină aceleași mențiuni privind drepturile de proprietate care apar pe și în Produs.  Cu excepția cazurilor menționate în acest Acord, prezentul document nu vă acordă drepturi de proprietate intelectuală asupra Produsului și recunoașteți că Licența acordată în temeiul prezentului Acord, așa cum este definită în continuare, vă oferă doar un drept limitat de utilizare în condițiile prezentului Acord. Gaijin își rezervă toate drepturile care nu v-au fost acordate în mod expres în prezentul Acord.
1.2.  	Codul sursă. Sunteți de acord că codul sursă pentru Produs este proprietatea Gaijin sau a furnizorilor și/sau licențiatorilor săi și constituie secrete comerciale ale Gaijin sau ale furnizorilor și/sau licențiatorilor săi.  Sunteți de acord să nu modificați, să nu adaptați, să nu traduceți, să nu decodificați, să nu decompilați, să nu dezasamblați și să nu încercați în alt fel să descoperiți în orice mod codul sursă al Produsului. 
1.3.  	Informații confidențiale.  Sunteți de acord că, cu excepția cazului în care se prevede altfel în mod specific în prezentul Acord, Produsul, inclusiv designul și structura specifică a programelor individuale și a Produsului, constituie informații confidențiale proprietare ale Gaijin sau ale furnizorilor și/sau licențiatorilor săi.  Sunteți de acord să nu transferați, să nu copiați, să nu divulgați, să nu furnizați sau să nu puneți în alt mod la dispoziție astfel de informații confidențiale sub orice formă unei terțe părți.  Sunteți de acord să puneți în aplicare măsuri de securitate rezonabile pentru a proteja astfel de informații confidențiale, cu condiția ca, totuși, să puteți face și distribui copii nelimitate ale produsului în cod obiect, atâta timp cât fiecare copie pe care o faceți și o distribuiți conține acest Acord care este supus acceptului utilizatorului final înainte de prima utilizare, precum și aceleași mențiuni privind drepturile de autor și alte drepturi de proprietate referitoare la Produs care apar în Produs.  Dacă descărcați Programul de pe internet sau de pe o sursă similară online, trebuie să includeți mențiunile privind drepturile de autor aflate în Program la orice distribuție online și pe orice suport care include Programul, pe care îl distribuiți. 
1.4.  	Fără modificări.  Sunteți de acord să nu modificați sau să alterați Produsul în nici un fel.  Nu puteți elimina sau modifica nici o mențiune privind drepturile de autor sau alte drepturi de proprietate de pe nicio copie a Produsului.
1.5.    Jurnale și salvarea fișierelor. Fișierele de erori, jurnalele jocului, șirurile din registre, fișierele cu reluări, salvarea datelor, capturile de ecran și alte informații generate de joc pot conține informații confidențiale și private ale utilizatorilor, cum ar fi: adresa de e-mail (conectarea), lista proceselor lansate, numele de utilizator și autentificarea în sistemul de operare, informații despre fișierele utilizatorului și despre hardware, IP-uri și altele. Utilizatorul ar trebui să aibă grijă de aceste date și să nu le partajeze cu nimeni sau să o facă pe propriul risc.
1.6.  	Utilizări interzise. Sunteți de acord că:
a).	nu vă veți angaja în niciun act pe care Gaijin îl consideră, la discreția sa, în limite rezonabile, ca fiind în conflict cu spiritul sau utilizarea propusă a produselor și a serviciilor conexe, inclusiv, dar fără a se limita la eludarea sau manipularea prezentului Acord, a regulilor jocului, a mecanicii jocului sau a politicilor sale;
b).	nu veți utiliza necorespunzător produsul firmei Gaijin;
c).	nu veți utiliza Produsul, în mod intenționat sau neintenționat, în legătură cu orice încălcare a unei legi sau reglementări aplicabile și nu veți face nimic care să promoveze încălcarea oricăror legi sau reglementări aplicabile;
d).	nu veți folosi coduri, exploatări, programe de automatizare, boți, hack-uri, modificări sau orice programe neautorizate ale terțelor părți, proiectate să modifice sau să interfereze cu Produsul sau cu orice experiență de joc furnizată de Gaijin;
