終端用戶許可協議 v1.07
================================
War Thunder™ 終端用戶許可協議

用戶須知：
這是一份合約。本終端用戶許可協議為具法律約束力的合約，您應閱讀全文。最後，您將被要求接受本協議，並繼續安裝；或若您不想接受本協議，您可拒絕該協議，在此情况下，您將不能使用、安裝或操作產品（定義見下文）。透過安裝本軟件，您接受本協議的所有條款及條件。本安裝流程（可透過光盤、網絡下載或任何其他方式進行）允許您安裝當前版本的軟件。您使用本協議所提供的產品（定義見下文）服務將受私隱聲明（「私隱政策」，請參閱 www.warthunder.com/en/support/privacypolicy）及 GAIJIN的使用條款（請參閱 www.warthunder.com/en/support/termsofuse）的規限。
本電子終端用戶許可協議（「本協議」）是您（個人或實體）（「獲許可人」）與 GAIJIN 娛樂公司（「GAIJIN」）訂立的合法協議，且內容乃有關名為 War Thunder™ 的在線游戲（「游戲」）以及您將下載、已下載或以其他方式透過 GAIJIN的服務或透過採用目標代碼形式的網絡獲得的軟件，包括（但不限於）：(a) 與許可人向您提供本協議相關的文件或其他媒體的所有內容（「軟件」）；(b) GAIJIN許可授予您的關於軟件的所有後續升級、修訂、補丁、改進、修補、更改、複製、添加或維護版本（如有）（統稱「更新」），惟更新將不會包括帶有新名稱或更改名稱中第一個數字（例如，2.0 或 3.0）的軟件或游戲的後續新版本（「新版本」），但包括軟件或游戲版本的小修訂，此等小修訂透過小數位的數字變更顯示（例如，2.5 或 2.6）；以及 (c) 以書面、「在線」或電子方式提供的相關用戶文件及解釋性材料或文件（「文件」，連同軟件及更新統稱為「產品」）。不論您是直接從 GAIJIN或透過其他任何來源訪問或獲得產品，您均須受本終端用戶許可協議的規限。就此而言，「您」指代表本人安裝或使用產品的個人。

就本協議而言，「GAIJIN網站」應指由或代表 GAIJIN維護的與游戲、使用條款（www.warthunder.com/en/support/termsofuse）所述的相關服務及產品相關的網站。GAIJIN網站現位於 http://www.warthunder.com。

透過安裝產品（客戶）及／或完成相關注册及訪問游戲、下載、存儲、加載、安裝、執行、顯示、複製產品至電腦內存或以其他方式從根據文件使用產品的功能中獲益（「操作」），您同意受本協議條款的約束。若您不同意本協議的條款及條件，GAIJIN將不會向您授予產品許可。在此情况下，您將無法以任何方式操作或使用產品。

於點擊「我同意」按鈕前，請您細閱本協議的條款及條件。您點擊「我同意」按鈕等同於您的簽署，而透過點擊「我同意」按鈕，您考慮受本協議的約束並成為本協議的一方，以及同意本協議可强制執行，如同由您簽署的任何經商議書面協議一般。若您不同意本協議的所有條款，請點擊「退出」按鈕，而軟件將不會在您的電腦上安裝。除非或直至您接受本協議的條款，否則本產品將不會在您的電腦上安裝。您亦可透過電子郵件（legals@gaijinent.com）聯繫 GAIJIN，接收本協議的副本。

1.	所有權權利及不披露事宜
1.1.  	所有權。您同意，產品及產品內包含的著述、系統、構思、操作方法、文件或其他資料均為 GAIJIN或其供應商及／或許可人的專有知識產權及／或有價值商業秘密，受美國及其他國家的民事、刑事、版權、商業秘密、商標及專利法律以及國際條約保護。您僅可在根據認可商標慣例識別產品產生的打印輸出的範圍內（包括識別商標所有人的名稱）使用商標。以此方式使用任何商標並不賦予您擁有該商標的任何權益。GAIJIN及／或其供應商擁有及保留產品的所有權利、所有權及權益，包括（但不限於）軟件的任何錯誤糾正、改進或其他更改（不論是由 GAIJIN或任何第三方作出）以及軟件的一切版權、專利、商業秘密權利、商標及其他知識產權。您管有、安裝或使用產品不會向您轉讓產品的任何所有權或知識產權，除本協議明確載列者外，您不會獲得產品的任何權利。所有根據本協議製作的產品副本必須含有與產品上出現的相同的所有權聲明。除本協議所載者外，本協議並不授予您有關產品的任何知識產權，而您確認，根據本協議授出的許可（如本協議進一步定義者）僅向您提供根據本協議條款及條件有限使用的權利。GAIJIN保留未在本協議中明確授予您的所有權利。
1.2.  	源代碼。您確認，產品源代碼歸 GAIJIN或其供應商及／或許可人所有，構成 GAIJIN或其供應商及／或許可人的商業秘密。您同意不以任何方式更改、修改、翻譯、反向工程、反編譯、反彙編或以其他方式找出產品的源代碼。
1.3.  	機密資料。您同意，除非本協議另行明確規定，否則產品（包括各程序及產品的特定設計及結構）構成 GAIJIN或其供應商及／或許可人的機密所有權資料。您同意不以任何方式向任何第三方轉讓、複製、披露、提供該等機密資料或以其他方式使第三方可獲得該等機密資料。您同意採取合理的安全措施保護該等機密資料，但您可以目標代碼形式製作及分發無限的產品副本，惟您在製作及分發每個副本時均須含有本協議（在首次使用前終端用戶須接受本協議）以及產品上出現的涉及產品的相同版權及其他所有權聲明。若您從互聯網或類似在線來源下載軟件，您必須在進行任何在線分發時包含軟件隨附的版權聲明或在您分發的包含軟件的任何媒體中納入版權聲明。
1.4.  	不修改。您同意不以任何方式修改或更改產品。您不得删除或更改產品的任何副本上的任何版權聲明或其他所有權聲明。
1.5.    日志及保存文件。故障轉儲、游戲日志、注册表字符串、重播痕迹、保存數據、截屏及游戲產生的其他資料可能含有用戶的保密及私人資料，例如：電子郵件（登錄）、已啓動流程列表、OS 用戶名及登錄、有關用戶文件及硬件的資料、IP 及其他資料。用戶應小心處理此等數據，不要與任何人分享，或自行承擔如此行事的風險。
1.6.  	禁止使用。您同意您不會：
a)	作出任何 GAIJIN以其合理酌情認為有違產品及相關服務的精神或擬定用途的行為，包括（但不限於）繞過或操縱本協議、游戲規則、游戲機制或政策；
b)	不當使用 GAIJIN的產品；
c)	在有意或無意牽涉到違反適用法律或法規的情况下使用產品，或作出任何會促使違反任何適用法律或法規的行為；
d)	使用旨在更改或干涉產品或任何 GAIJIN游戲體驗的欺詐、漏洞、自動軟件、程序、黑客程序、修改器或任何未經授權的第三方軟件；
e)	擾亂或幫助或協助擾亂 (1) 任何用於提供或支持產品、游戲及相關服務、GAIJIN網站或任何 GAIJIN游戲環境的電腦或伺服器（各自稱為「伺服器」）；或 (2) 任何其他人士對產品的享用；或使之超負荷或幫助或協助使之超負荷；
f)	發起、協助或參與任何類型的攻擊，包括（但不限於）分發病毒、對產品及游戲環境作出的拒絕服務攻擊或其他破壞相關服務的嘗試；或
g).	使用產品發佈任何侮辱性、威脅性、淫穢、誹謗、中傷或種族、性別、宗教或其他不妥當或令人反感的資料；
