终端用户许可协议 v1.07
================================
War Thunder™ 终端用户许可协议

用户须知：
这是一份合同。本终端用户许可协议是具有法律约束力的合同，应完整阅读。最后，将要求您接受本协议，然后继续安装；或者，如果您不想接受本协议，请拒绝该协议，在这种情况下，您将不能使用、安装或操作下文所述的产品。通过安装该软件，您接受本协议的所有条款和条件。该安装流程（可通过光盘、网络下载或任何其他方式）能让您安装当前版本的软件。您对产品（该术语在下文定义）、服务的使用将受隐私声明（“隐私政策”，见 www.warthunder.com/en/support/privacypolicy）及 GAIJIN的使用条款（见 www.warthunder.com/en/support/termsofuse）规限。
本电子终端用户许可协议（“本协议”）是您（个人或实体）（“获许可方”）与 GAIJIN 娱乐公司（“GAIJIN”）之间签订的关于以下标的的法定协议：名为 War Thunder™ 的在线游戏（“游戏”）以及您将要下载、已经下载或以其他方式通过 GAIJIN的服务或通过采用目标代码形式的网络获得的软件，包括但不限于 (a) 与许可方向您提供本协议相关的文件或其他媒体的所有内容（“软件”）；(b) GAIJIN许可授予您的关于软件的所有后续升级、修订、补丁、改进、修补、更改、复制、添加或维护版本（若有）（统称“更新”），惟该等更新不得包括带有新名称或更改名称中第一个数字（例如，2.0 或 3.0）的软件或游戏的后续新版本（“新版本”），但包括软件或游戏版本的小改动（通过小数位的数字变更显示，例如，2.5 或 2.6）；以及 (c) 以书面、“在线”或电子方式提供的相关用户文件及解释性材料或文件（“文件”，连同软件和更新统称为“产品”）。不论您是直接从 GAIJIN或通过其他任何来源访问或获得产品，您都将受到本终端用户许可协议的规限。为此，“您”表示代表自己安装或使用产品的个人。

就本协议而言，“GAIJIN网站”应指由或代表 GAIJIN维护的与游戏、使用条款（www.warthunder.com/en/support/termsofuse）所述的相关服务和产品相关的网站。GAIJIN网站当前位于 http://www.warthunder.com。

通过安装产品（客户）及/或完成相关注册及访问游戏、下载、存储、加载、安装、执行、显示、复制产品至计算机内存或以其他方式从根据文件使用产品的功能中受益（“操作”），您同意接受本协议条款约束。如果您不同意本协议的条款和条件，GAIJIN将不会向您授予产品许可。在这种情况下，您将无法以任何方式操作或使用产品。

在您点击“我同意”按钮前，请仔细阅读本协议的条款和条件。您点击“我同意”按钮等同于您的签字，通过点击“我同意”按钮，您同意接受约束并成为本协议的一方，并同意本协议可强制执行，如同由您签署的经协商一致的任何书面协议一般。如果您不同意本协议的所有条款，请点击“退出”按钮，软件将不会安装到您的计算机。本产品将不会安装到您的计算机，除非或直至您接受本协议的条款。您还可通过电子邮件联系 GAIJIN，接收本协议的副本：legals@gaijinent.com。

1.	专有权利和保密
1.1.  	所有权。您同意，产品和产品内包含的著述、系统、构思、操作方法、文件或其他信息均为 GAIJIN或起供应商及/或许可方的自主知识产权及/或有价值商业秘密，受美国及其他国家的民法、刑法、版权、商业秘密、商标和专利法律以及国际条约保护。您仅可在根据认可商标惯例识别产品产生的打印输出的范围内（包括识别商标所有人的名称）使用商标。对任何商标的使用并不赋予您有关该商标的任何所有权。GAIJIN及/或其供应商拥有及保留产品的所有权利、所有权及权益，包括但不限于软件的任何错误纠正、改进或其他更改（不论是由 GAIJIN或任何第三方作出）以及所有相关的版权、专利、商业秘密权利、商标及其他知识产权。您管有、安装或使用产品不会向您转移产品的任何所有权或知识产权，除本协议明确载列者外，您不会获得产品的任何权利。所有依此制作的产品副本必须含有与产品上出现的相同的所有权声明。除本协议所载者外，本协议并不授予您有关产品的任何知识产权，您承认，根据本协议授出的许可（在本协议进一步定义）仅向您提供根据本协议条款和条件有限使用的权利。GAIJIN保留所有未在本协议明确授予您的权利。
1.2.  	源代码。您承认，产品源代码归 GAIJIN或其供应商及/或许可方所有，构成 GAIJIN或其供应商及/或许可方的商业秘密。您同意不以任何方式更改、修改、翻译、反向工程、反编译、反汇编或以其他方式发现产品的源代码。
1.3.  	机密信息。您同意，除非本协议另行明确规定，否则，产品（包括各程序及产品的特定设计和结构）构成 GAIJIN或其供应商及/或许可方的专有机密信息。您同意不以任何方式向任何第三方传递、复制、披露、提供该等机密信息或以其他方式使该等机密信息对第三方可用。您同意采取合理的安全措施保护该等机密信息，但您可以目标代码形式制作和分发无限的产品副本，只要您制作和分发的每个副本都含有本协议（在首次使用前须经终端用户接受）、与产品上出现的相同的版权及其他有关产品的所有权声明即可。如果您从互联网或类似在线来源下载软件，您必须在进行任何在线分发时包含软件随附的版权声明或在您分发的包含软件的任何媒体中纳入版权声明。
1.4.  	不修改。您同意不以任何方式修改或更改产品。您不得删除或更改任何产品副本上的任何版权声明或其他所有权声明。
1.5.    日志和保存文件。故障转储、游戏日志、注册表字符串、重播痕迹、保存数据、截屏及游戏产生的其他信息可能带有保密内容和用户私人信息，例如：电子邮件（登录）、已启动流程列表、OS 用户名和登录、有关用户文件和硬件的信息、IP 和其他信息。用户应小心处理这些数据，不要与任何人分享，否则相关风险须自行承担。
1.6.  	禁止使用。您同意您不会：
a)	作出任何 GAIJIN以其合理酌情认为有违产品及相关服务的精神或预期用途的行为，包括但不限于绕过或操纵本协议、游戏规则、游戏机制或政策；
b)	不当使用 GAIJIN的产品；
c)	在有意或无意牵涉到违反适用法律法规的情况下使用产品，或作出任何会促进违反适用法律法规的行为；
d)	使用设计用于更改或干涉产品或任何 GAIJIN游戏体验的欺诈、漏洞、自动软件、程序、黑客程序、修改器或任何未经授权的第三方软件；
e)	破坏或帮助或协助破坏 (1) 任何用于提供或支持产品、游戏及相关服务的计算机或服务器、GAIJIN网站或任何 GAIJIN游戏环境（均称为“服务器”）；或 (2) 任何其他人士对产品的享用；或使其超负荷或帮助或协助使其超负荷；
f)	发起、协助或参与任何类型的攻击，包括但不限于分发病毒、对产品和游戏环境作出的拒绝服务攻击或其他破坏相关服务的尝试；或
g).	使用产品发布任何侮辱性、威胁性、淫秽、诽谤、中伤或种族、性别、宗教或其他令人不快或讨厌的信息；
h).	使用产品发布任何含有裸体、过度暴力或令人不快的主题或该等内容炼接的信息；
i).	通过服务提供任何侵犯任何人士或实体的任何版权、商标、专利、商业秘密、隐私权、形象权或其他权利或模仿任何其他人士（包括但不限于 GAIJIN员工）的材料或信息；
j).	将产品或其任何部分用于商业目的，包括但不限于 (1) 传播或促进任何商业广告或宣传，或 (2) 收集或传输用于销售的虚拟项目；
k).	使用产品或其任何部分进行游戏内服务（例如，校平、人员校平和物品收集服务、执行任务、参与战斗），以换取服务以外的报酬；
l).	使用产品传输未经授权的通信，包括但不限于垃圾邮件、连锁信、垃圾信息及任何可促进恶意程序、间谍程序及可下载项目的材料；以及
m).	使用、促进、创建或维护与产品的任何未经授权连接，包括但不限于 (1) 与任何模仿或尝试模仿产品任何部分的未经授权服务器的连接；或 (2) 使用 GAIJIN未明确许可的程序、工具或软件的任何连接；
n).	将昵称创建或更改为任何恐怖主义者、纳粹领导人或纳粹战争罪犯的名字。
1.7     在产品中描绘任何真实武器或载具，并不意味着要参与任何武器或载具制造商的产品研发、赞助或代言。


2.	授予有限许可。
2.1.  	许可。GAIJIN授予您非专用及不可转让的有限许可，以根据产品的适用发票或包装中指定的条款（“许可”），在指定数目的计算机或软件为之设计的其他电子装置（均称为“客户装置”）上存储、加载、安装、执行及显示（“使用”）指定版本的软件，您在此同意并接受这种授权方式如下：
个人使用许可。产品许可是根据个人使用许可、本协议的条款、隐私政策和使用条款授予您的。您只能为个人使用目的，在单个客户装置上操作一 (1) 个指定版本产品的副本。为此，“个人使用”应指个人非商业使用，排除任何商业目的，这包括但不限于：代表实际客户、雇主、员工或为您自身利益提供的广告、营销及推广材料/服务，商业派发的任何产品（不论是否收取费用），任何可供销售或为之支付费用或收费的材料或服务。

