Acuerdo de Licencia de Usuario Final v1.07
================================
ACUERDO DE LICENCIA DE USUARIO FINAL DE War Thunder™ 

AVISO AL USUARIO:
EL PRESENTE DOCUMENTO ES UN CONTRATO. EL PRESENTE ACUERDO DE LICENCIA DE USUARIO FINAL ES UN CONTRATO LEGALMENTE VINCULANTE QUE DEBE LEERSE EN SU TOTALIDAD. AL FINAL, SE LE PEDIRÁ QUE ACEPTE ESTE ACUERDO Y CONTINÚE CON LA INSTALACIÓN. SI NO DESEA ACEPTAR ESTE ACUERDO, SE LE PEDIRÁ QUE LO RECHACE, EN CUYO CASO NO PODRÁ UTILIZAR, INSTALAR NI ACTIVAR EL PRODUCTO, SEGÚN SE DEFINE A CONTINUACIÓN. AL INSTALAR ESTE SOFTWARE, USTED ACEPTA TODOS LOS TÉRMINOS Y CONDICIONES DEL PRESENTE ACUERDO. EL PROCESO DE INSTALACIÓN (QUE PUEDE REALIZARSE MEDIANTE UN DVD-ROM O UNA DESCARGA DE LA WEB O DE CUALQUIER OTRA FORMA) LE PERMITE INSTALAR LA VERSIÓN ACTUAL DEL SOFTWARE. Su uso de los servicios del Producto (según la definición del término que figura a continuación) que se indican en el presente documento está supeditado a la declaración de privacidad ("Política de Privacidad") www.warthunder.com/en/support/privacypolicy/ y a las Condiciones de Uso de Gaijin www.warthunder.com/en/support/termsofuse.
El presente Acuerdo Electrónico de Licencia de Usuario Final (el "Acuerdo") es un acuerdo legal entre usted (sea una persona física o una entidad), (el "Licenciatario") y Gaijin Network ("Gaijin"), referente al juego online llamado War Thunder™ (el "Juego") y el software correspondiente que vaya a descargar, haya descargado o haya obtenido de cualquier otra forma mediante los servicios de Gaijin o mediante una red en forma de código de objeto, como, entre otros, (a) todos los contenidos de los archivos u otros medios en relación con los cuales el Licenciante le facilita a usted el presente acuerdo (el "Software"), (b) todas las mejoras, revisiones, partes, optimizaciones, ajustes, modificaciones, copias, adiciones o versiones de mantenimiento posteriores del Software, si las hubiere, respecto de las cuales Gaijin le haya concedido licencias (conjuntamente, las "Actualizaciones") si dichas actualizaciones no incluyen nuevas versiones posteriores del Software o del Juego que tengan un nuevo nombre o una primera cifra en el nombre como 2.0 o 3.0 (las "Nuevas Versiones"), sino que incluyen pequeñas modificaciones del Software o de la versión del Juego, podrán indicarse mediante un cambio en el numeral decimal, como 2.5 o 2.6, y (c) la documentación relativa al usuario y el material o los archivos explicativos que se faciliten por escrito, en línea o en formato electrónico (la "Documentación" y junto con el Software y las Actualizaciones, el "Producto"). Usted se encontrará sujeto a los términos y condiciones del presente Acuerdo de Licencia de Usuario Final ya sea que acceda al Producto o lo obtenga directamente por parte de Gaijin o mediante cualquier otra fuente. A efectos del presente documento, "usted" hace referencia a la persona física que instala o utiliza el Producto en su nombre.

A efectos del presente Acuerdo, "Sitio de Gaijin" hace referencia al sitio mantenido por Gaijin o en nombre de esta con respecto al Juego, el Servicio relativo tal y como se describe en las Condiciones de Uso, en www.warthunder.com/en/support/termsofuse, y el Producto. Actualmente, el Sitio de Gaijin se encuentra en http://www.warthunder.com 

Al instalar el Producto (el cliente), y/o completar el proceso de registro vinculado y acceder al Juego, descargar, guardar, cargar, instalar, ejecutar, mostrar, copiar el Producto en la memoria de un ordenador o de alguna otra forma beneficiarse con el uso de la funcionalidad del Producto según la Documentación ("Ejecutar"), usted acepta quedar obligado por los términos del presente Acuerdo. Si usted no acepta los términos y condiciones del presente Acuerdo, Gaijin no desea otorgarle la licencia del Producto. En tal caso, usted no podrá ejecutar ni utilizar el Producto en forma alguna.

ANTES DE HACER CLIC EN EL BOTÓN "ACEPTO", LEA ATENTAMENTE LOS TÉRMINOS Y CONDICIONES DEL PRESENTE ACUERDO. HACER CLIC EN EL BOTÓN "ACEPTO" IMPLICA FIRMAR EL ACUERDO, Y AL HACER CLIC EN EL BOTÓN "ACEPTO" USTED EXPRESA SU CONSENTIMIENTO PARA QUEDAR OBLIGADO POR EL PRESENTE ACUERDO Y SER PARTE DE ESTE. ADEMÁS, ACEPTA QUE EL PRESENTE ACUERDO ES EXIGIBLE, AL IGUAL QUE CUALQUIER OTRO ACUERDO NEGOCIADO POR ESCRITO QUE USTED FIRME. SI NO ACEPTA LA TOTALIDAD DE LOS TÉRMINOS DEL PRESENTE ACUERDO, HAGA CLIC EN EL BOTÓN "SALIR" Y EL SOFTWARE NO SE INSTALARÁ EN SU ORDENADOR. El presente Producto no se instalará en su ordenador salvo que usted acepte los términos del presente Acuerdo o hasta tanto acepte dichos términos. Además, podrá recibir una copia del presente acuerdo si se pone en contacto con Gaijin escribiendo a la dirección de correo electrónico: legals@gaijinent.com. 

1.	Derechos de propiedad y confidencialidad.
1.1. 	Derechos de propiedad. Usted acuerda que el Producto y la autoría, sistemas, ideas, métodos de ejecución, documentación y otra información incluida en el Producto constituyen propiedad intelectual exclusiva y/o secretos comerciales valiosos de Gaijin o de sus proveedores y/o licenciantes y están protegidos por la legislación civil y penal, como así también por la legislación de derechos de autor, secretos comerciales, marcas comerciales y patentes de los Estados Unidos y de otros países y por tratados internacionales. Únicamente podrá utilizar marcas comerciales para identificar material impreso producido por el Producto según las prácticas de marcas comerciales normalmente aceptadas, incluida la identificación del nombre del propietario de la marca comercial. Dicho uso de cualquier marca comercial no le otorga derechos de propiedad sobre dicha marca comercial. Gaijin y/o sus proveedores son propietarios y mantienen todos los derechos y la titularidad sobre el Producto, lo cual incluye, a modo de ejemplo, cualesquiera correcciones de errores, mejoras u otras modificaciones del Software, sean realizadas por Gaijin o por terceros, y todos los derechos de autor, patentes, derechos sobre secretos comerciales, marcas comerciales y demás derechos de propiedad intelectual sobre estos. La posesión, instalación o utilización del Producto por su parte no implica transferencia de ningún derecho sobre la propiedad intelectual de este, ni otorga derechos sobre el Producto, salvo según se establece expresamente en el presente Acuerdo. Todas las copias del Producto realizadas en virtud del presente documento deben incluir los mismos avisos de propiedad que aparecen en el Producto. Salvo lo dispuesto en el presente documento, este Acuerdo no le concede derechos de propiedad intelectual sobre el Producto y usted reconoce que la Licencia, conforme a lo que se indica en este documento, otorgada en virtud del presente Acuerdo le otorga solamente un derecho de uso limitado en virtud de los términos y condiciones del presente Acuerdo. Gaijin se reserva todos los derechos que no se le hayan otorgado de forma expresa en el presente Acuerdo.
1.2. 	Código fuente. Usted reconoce que el código fuente del Producto es propiedad de Gaijin o de sus proveedores y/o licenciantes y constituye un secreto comerciales de Gaijin o de sus proveedores y/o licenciantes. Usted se compromete a no modificar, adaptar, traducir, realizar procedimientos de ingeniería inversa, descompilar, desensamblar o de otra forma intentar descubrir el código fuente del Producto en forma alguna. 
1.3. 	Información confidencial. Usted acuerda que, salvo disposición expresa en contrario en el presente documento, el Producto, incluido el diseño y la estructura específicos de programas individuales y el Producto, constituyen información propietaria confidencial de Gaijin o de sus proveedores y/o licenciantes. Usted se compromete a no transferir, copiar, revelar, proporcionar ni poner, de ninguna otra forma, dicha información confidencial a disposición de terceros. Usted acuerda implementar medidas de seguridad razonables a fin de proteger dicha información confidencial; no obstante, podrá realizar y distribuir copias ilimitadas del Producto en código objeto con la condición de que todas las copias que usted realice y distribuya contengan el presente Acuerdo sujeto a la aceptación del usuario final antes del primer uso, y los mismos avisos de derechos de autor y otros avisos de propiedad exclusiva correspondientes al Producto aparezcan en este. Si usted descarga el Software desde Internet o cualquier fuente similar en línea, debe incluir los avisos de derechos de autor que se encuentran en el Software en cualquier distribución en línea y en cualquier medio que usted distribuya que incluya este Software. 
1.4. 	Prohibición de Modificación. Usted acuerda no modificar ni alterar el Producto en forma alguna. No podrá retirar ni modificar los avisos de derechos de autor ni otros avisos de propiedad que estén incluidos en las copias del Producto.
1.5.    Registro y guardado de archivos. Los volcados de memoria, registros de juegos, cadenas de registro, pistas de reproducción, datos almacenados, capturas de pantalla y otra información generada por el Juego puede contener información del usuario confidencial y privada como: dirección de correo electrónico (registro), listado de procesos iniciados, nombres de usuario y registro del SO, información sobre archivos y hardware del usuario, IP y otra información. El usuario deberá proteger dicha información y no compartirla con nadie, o hacerlo por cuenta propia.
1.6. 	Usos prohibidos. Usted se compromete a no:
a).	Realizar ninguna acción que Gaijin considere, conforme a un criterio razonable, que esté en conflicto con el espíritu o el uso previsto de los productos y el servicio relacionado, lo cual incluye, a modo de ejemplo, eludir o manipular el presente Acuerdo, las normas del juego y las políticas o mecanismos del juego;
b).	Utilizar de forma inadecuada el producto de Gaijin;
c).	Utilizar el Producto, sea en forma intencional o no, en relación con cualquier incumplimiento de una ley o reglamentación vigente, ni hacer nada que fomente el incumplimiento de una ley o reglamentación vigente;
d).	Utilizar trucos, vulnerabilidades, software de automatización, autómatas, sabotajes, modificaciones o software de terceros no autorizado, diseñado para modificar el Producto o cualquier experiencia de juego de Gaijin, o para interferir en dicho juego o experiencia;
e).	Alterar, sobrecargar ni ayudar a alterar ni sobrecargar (1) ordenadores o servidores utilizados para ofrecer o apoyar el Producto, el Juego y Servicios vinculados, el Sitio de Gaijin o cualquier entorno de juego de Gaijin (cada uno de ellos denominado "Servidor"); o (2) el disfrute del Producto por parte de cualquier otra persona;
f).	Iniciar, ayudar o participar en ningún tipo de ataque, lo cual incluye, a modo de ejemplo, la distribución de virus, ataques de denegación del servicio con respecto al Producto o al entorno del juego, u otros intentos de interrumpir el servicio vinculado; o
g).	Utilizar el Producto para publicar información que sea ofensiva, amenazante, obscena, difamatoria, calumniosa u objetable u ofensiva desde el punto de vista racial, sexual, religioso u otro;
h).	Utilizar el Producto para publicar información que contenga imágenes de desnudos, violencia excesiva o contenidos ofensivos o que contenga enlaces a dichos contenidos;
i).	Permitir el acceso, a través del Servicio, a material o información que viole derechos de autor, marcas comerciales, patentes, secretos comerciales, derechos de privacidad, derechos de publicidad u otros derechos de personas o entidades o se haga pasar por otra persona, lo cual incluye, a modo de ejemplo, a empleados de Gaijin;
j).	Utilizar el Producto ni parte de este para fines comerciales, lo cual incluye, a modo de ejemplo, (1) comunicar o facilitar anuncios o campañas publicitarias comerciales, o (2) reunir o transferir artículos virtuales para su venta;
k).	Utilizar el Producto ni parte de este para prestar servicios en el juego, como servicios de nivelación de poder, nivelación de equipos y servicios de recogida de artículos, realización de misiones, peleas en batallas a cambio de pagos ajenos al Servicio; 
l).	Utilizar el producto para transmitir comunicaciones no autorizadas, lo cual incluye, a modo de ejemplo, correo electrónico no deseado, cartas en cadena, correo basura y material que promueva software maligno, programas espía y elementos descargables; y
m).	Utilizar, facilitar, crear ni mantener conexiones no autorizadas con el Producto, lo cual incluye, a modo de ejemplo, (1) conexiones con servidores no autorizados que emulen, o intenten emular, partes del Producto; o (2) conexiones que usen programas, herramientas o software que Gaijin no haya aprobado expresamente;
n).	Crear o modificar nombres de usuarios para adoptar nombres de terroristas, líderes nazis o criminales de guerra nazis. 
1.7     La inclusión de cualquier arma o vehículo del mundo real en el producto no implica que algún fabricante de armas o vehículos participe en el desarrollo, la promoción o el respaldo del producto.


2.	Otorgamiento de licencia limitada.
2.1. 	Licencia. Gaijin le otorga una licencia limitada no exclusiva e intransferible para almacenar, cargar, instalar, ejecutar y visualizar ("Utilizar") la versión específica del Software en una cantidad específica de ordenadores u otros dispositivos electrónicos para los que fue diseñado el software (cada uno de ellos un "Dispositivo de Cliente") en virtud de los términos que se indican en la facturación o embalaje aplicables del Producto (la "Licencia") y por el presente documento usted acuerda y acepta dicha licencia en los términos que se indican a continuación: 
Licencia para Uso Personal. El Producto se le otorga bajo licencia en virtud de una Licencia para Uso Personal según los términos del Presente Acuerdo, Política de Privacidad y Condiciones de Uso. Usted podrá utilizar una (1) copia de la versión especificada del Producto, únicamente para uso personal, en un único Dispositivo de Cliente. A efectos del presente documento, "Uso Personal" hace referencia al uso personal no comercial y excluye cualquier fin comercial, como, entre otros: materiales/servicios de publicidad, marketing y promoción en nombre de un cliente, empleador o empleado real o para su propio beneficio, de productos que se distribuyan comercialmente, ya sea con cargo o en forma gratuita, cualquier material o servicio para la venta o a cambio de los cuales se paguen cargos u honorarios. 

2.2. 	Producto de entornos múltiples; Producto de idiomas múltiples, Producto de medios dobles; Copias múltiples; Paquetes. Si usted utiliza diferentes versiones del Producto o ediciones del Producto en diferentes idiomas, si usted recibe el Producto en múltiples medios, si de alguna otra forma recibe copias múltiples del Producto o si recibió el Producto en un paquete con otro software, la cantidad permitida total de Dispositivos de Cliente en los cuales se instalen todas las versiones del Producto corresponderá a la cantidad de licencias que Gaijin le haya otorgado. No obstante, a menos que los términos de la licencia estipulen lo contrario, cada licencia adquirida le otorga el derecho de instalar y utilizar el Producto en un (1) Dispositivo de Cliente. Salvo indicación en contrario en el presente Acuerdo, no se le permite alquilar, combinar en paquetes con otros productos o materiales, arrendar, otorgar bajo sublicencia, prestar o transferir versiones o copias del Producto, independientemente de que usted use el Producto o no, si no cuenta con el consentimiento por escrito de Gaijin. 

2.3. 	Vigencia y rescisión. La vigencia del presente Acuerdo ("Vigencia") comenzará cuando usted descargue o instale el Producto (lo que ocurra en primer lugar) y continuará, salvo que se este se extinga de otro modo en virtud del presente documento, de forma indefinida o durante el plazo de vigencia especificado en la Licencia otorgada en virtud del presente documento. Gaijin podrá rescindir el presente Acuerdo ofreciéndole un Acuerdo de sustitución por el Producto o una versión modificada o de sustitución del Producto y condicionar su uso continuado del Producto o dicha versión actualizada, modificada o de sustitución o Nueva Versión a la aceptación por su parte de dicho Acuerdo de sustitución. Además, Gaijin podrá rescindir el presente acuerdo de forma inmediata y sin notificación si usted no cumple alguna de las obligaciones o condiciones del presente Acuerdo. Sin perjuicio de ningún otro derecho, el presente Acuerdo se extinguirá de forma automática si usted no cumple con alguna de las limitaciones u otros requisitos indicados en el presente documento. Tras la rescisión o extinción del presente Acuerdo, usted deberá dejar de utilizar el Producto de forma inmediata y destruir todas sus copias.

2.4. 	Ausencia de derechos en el momento de la rescisión. En el momento en que se rescinda el presente Acuerdo, usted ya no estará autorizado a Ejecutar o utilizar el Producto en forma alguna.
2.5. 	Términos y condiciones sustanciales. Usted acuerda, de forma específica, que todos y cada uno de los términos y condiciones de la presente Sección 2 son sustanciales y que el incumplimiento, por su parte, de dichos términos y condiciones será causa suficiente para que Gaijin rescinda inmediatamente el presente Acuerdo y la Licencia otorgada en virtud de este. La presencia de esta sección 2.5 no será importante a la hora de establecer el carácter sustancial de otras disposiciones o el incumplimiento del presente Acuerdo por cualquiera de sus partes.
3.	Restricciones.
